final_bankroll,roi,max_drawdown,n_weeks,n_rows_input,n_placed_bets,avg_stake,kelly_frac,per_bet_cap,weekly_risk_cap,pause_drawdown
10587.57,0.0588,0.2015,126,9029,613,90.29,0.12,0.008,0.04,0.3
